y_test,y_pred
950400,5521441.758241759
15634100,17019851.724137932
0,550158.4905660377
6536600,8194646.79144385
2099600,4213171.698113208
23555200,11156651.489361702
11505300,12923541.420118343
3173600,4904854.148471615
15160400,17019851.724137932
3832700,5424037.226277372
5619200,6577257.86163522
7629200,12923541.420118343
6778600,6408169.724770642
8042600,11156651.489361702
3835800,6525491.338582677
4948400,4213171.698113208
640000,1681017.3410404625
1075200,2627471.186440678
9154400,5648964.814814814
2124800,6387200.0
5414400,7502446.511627907
13376100,11267743.47826087
6867600,8617572.727272727
6369800,6947436.269430052
11676800,5521441.758241759
22230900,24033901.796407185
1990400,5521441.758241759
5460800,5521441.758241759
256000,550158.4905660377
6712500,10861135.454545455
460800,1072818.6046511629
0,1072818.6046511629
10593500,6420612.280701755
1024000,1211584.2794759825
8849600,9604430.64516129
7796900,9033719.696969697
10951700,14871509.401709402
2360800,4213171.698113208
358400,550158.4905660377
24232600,24033901.796407185
6252300,9033719.696969697
1075200,1681017.3410404625
7482200,9155456.0
3814400,5648964.814814814
1459200,6577257.86163522
2856800,4213171.698113208
6700900,6773153.503184713
5938000,4904854.148471615
13191600,12923541.420118343
9353600,8264716.049382716
3648000,5521441.758241759
8744200,14871509.401709402
6220800,5648964.814814814
12579200,16927065.36312849
3894400,6577257.86163522
5888400,6525491.338582677
4440000,6577257.86163522
131833600,3915054.5454545454
15830000,16927065.36312849
12935800,8617572.727272727
7005500,10128187.301587302
3806200,6525491.338582677
21199900,24033901.796407185
640000,9715200.0
4925000,9907051.612903226
5781600,6947436.269430052
4019200,2627471.186440678
6379700,5424037.226277372
4112000,6577257.86163522
8230600,9155456.0
6992000,4904854.148471615
6389600,5648964.814814814
13510100,13761523.27586207
15986800,6947436.269430052
10384000,7502446.511627907
4065600,5648964.814814814
6891400,6773153.503184713
8523800,8032119.354838709
8575000,9155456.0
5123700,7427003.493449782
10172500,16927065.36312849
4159200,4904854.148471615
5680600,6773153.503184713
3436800,5521441.758241759
5449000,6770826.315789473
6814400,5572875.1773049645
4044400,6947436.269430052
3046400,3915054.5454545454
7380600,7427003.493449782
3219200,6577257.86163522
1702400,7502446.511627907
9779200,2627471.186440678
13327000,16927065.36312849
3509200,4904854.148471615
12368200,12923541.420118343
13003400,11535673.333333334
16087800,14871509.401709402
2911000,6947436.269430052
13260800,7502446.511627907
5728000,5648964.814814814
10726400,2627471.186440678
18581700,8194646.79144385
7063500,8194646.79144385
32309100,7917255.395683453
7307200,4904854.148471615
7614400,8264716.049382716
10636600,6773153.503184713
7226200,10722364.285714285
3021200,5648964.814814814
3200400,5242493.1034482755
7332600,6770826.315789473
7079200,4990861.471861471
21667700,9604430.64516129
4358200,6947436.269430052
4953600,3915054.5454545454
11180100,11156651.489361702
6449800,9212127.083333334
6300800,7502446.511627907
3666500,8670825.2
7116800,8264716.049382716
6097600,7427003.493449782
9581300,10861135.454545455
10058900,11156651.489361702
332800,2151101.3698630137
9695500,8194646.79144385
5833600,5999249.1228070175
8332600,8194646.79144385
7408000,5521441.758241759
12430300,14871509.401709402
7604400,9212127.083333334
972800,1211584.2794759825
21401600,2627471.186440678
5213700,6770826.315789473
1254400,3915054.5454545454
4115200,8264716.049382716
4934400,5648964.814814814
3096800,4990861.471861471
5138700,8194646.79144385
870400,550158.4905660377
2150400,2627471.186440678
6828800,7502446.511627907
8993300,6773153.503184713
9285200,12923541.420118343
9057100,11156651.489361702
6505700,7828053.846153846
13308400,11535673.333333334
3725400,6770826.315789473
4675000,7427003.493449782
6653600,7828053.846153846
5318400,6577257.86163522
9753000,8194646.79144385
1075200,1681017.3410404625
1536000,1211584.2794759825
86798700,10722364.285714285
4892800,7502446.511627907
1536000,1211584.2794759825
435200,2627471.186440678
10319400,8617572.727272727
5006500,8194646.79144385
4121600,2627471.186440678
972800,3915054.5454545454
8559100,9390321.212121213
6068700,6770826.315789473
4876400,5648964.814814814
2923700,5242493.1034482755
6729000,5572875.1773049645
819200,5196800.0
7986000,8617572.727272727
4422400,6770826.315789473
25536400,24033901.796407185
8244900,8194646.79144385
3392000,3915054.5454545454
1382400,1072818.6046511629
11050600,16927065.36312849
3846400,7502446.511627907
1216000,3915054.5454545454
7690500,12923541.420118343
204800,1211584.2794759825
3393600,5242493.1034482755
13404100,7427003.493449782
9449800,12923541.420118343
1203200,2627471.186440678
26499000,24033901.796407185
6829200,5572875.1773049645
8282000,10128187.301587302
21331800,16927065.36312849
6241000,10722364.285714285
3531200,5648964.814814814
10558400,7427003.493449782
11357900,10982058.826923076
14666900,12923541.420118343
1280000,2627471.186440678
8068400,7427003.493449782
3772400,6525491.338582677
972800,1211584.2794759825
10984300,10861135.454545455
614400,2627471.186440678
3328000,6577257.86163522
6988900,8194646.79144385
15034800,11156651.489361702
5963200,6525491.338582677
3252400,4904854.148471615
20758200,12923541.420118343
10191700,10722364.285714285
11655000,9604430.64516129
13155000,8670825.2
25425800,13761523.27586207
14373500,24033901.796407185
5468000,5572875.1773049645
9339200,14871509.401709402
17711300,18696161.76470588
5999800,7335302.857142857
1280000,2627471.186440678
3667200,4904854.148471615
3765200,4904854.148471615
24770300,24033901.796407185
2892800,3901062.295081967
6830400,7917255.395683453
11900800,7502446.511627907
9086800,9212127.083333334
1481600,6577257.86163522
32227700,13761523.27586207
11536000,8194646.79144385
7589600,7828053.846153846
2790400,2627471.186440678
6555800,6525491.338582677
3281400,6525491.338582677
1715200,3915054.5454545454
17283400,14871509.401709402
512000,1211584.2794759825
13091400,18696161.76470588
6089600,8264716.049382716
3213200,4904854.148471615
8601600,3901062.295081967
14243500,9212127.083333334
7263900,8194646.79144385
10718400,5521441.758241759
11165400,9033719.696969697
819200,2627471.186440678
11201400,13761523.27586207
3756800,4904854.148471615
12042000,12923541.420118343
4320000,5521441.758241759
9073200,9212127.083333334
8061700,8194646.79144385
9441200,10861135.454545455
5856000,5521441.758241759
7897600,6577257.86163522
7308200,8670825.2
8156400,5424037.226277372
8439000,9604430.64516129
9314100,8194646.79144385
6093100,8670825.2
2419200,3915054.5454545454
4315200,6577257.86163522
7356000,4904854.148471615
102400,1211584.2794759825
5558000,6770826.315789473
5655900,6773153.503184713
10759300,9212127.083333334
6598800,4904854.148471615
7033600,4213171.698113208
4151400,5242493.1034482755
7559200,8194646.79144385
3252800,4990861.471861471
0,1211584.2794759825
6007000,6770826.315789473
4889600,2627471.186440678
12811600,6770826.315789473
10662900,10982058.826923076
3752000,6525491.338582677
5754800,6900063.157894737
1689600,3915054.5454545454
7895800,12923541.420118343
5553600,5521441.758241759
5139800,5999249.1228070175
10086000,6947436.269430052
2073600,3901062.295081967
1216000,3915054.5454545454
2750400,6577257.86163522
26308300,18696161.76470588
6640000,6525491.338582677
332800,2627471.186440678
28415000,24033901.796407185
409600,1681017.3410404625
5668800,6770826.315789473
2969600,3901062.295081967
3379200,1681017.3410404625
9268000,6525491.338582677
409600,1681017.3410404625
5419900,7427003.493449782
7083600,8670825.2
870400,1153219.0476190476
0,550158.4905660377
25683700,9212127.083333334
896000,1681017.3410404625
3797800,5572875.1773049645
4995200,8264716.049382716
11898700,13761523.27586207
4155000,11156651.489361702
6961600,5242493.1034482755
460800,2151101.3698630137
7108400,7828053.846153846
3020800,3681280.0
5250200,6408169.724770642
307200,2151101.3698630137
7012500,8032119.354838709
11991200,11156651.489361702
4172800,5196800.0
19146000,18696161.76470588
3532800,2627471.186440678
1868800,5196800.0
12498700,10722364.285714285
3481600,2627471.186440678
8390400,6577257.86163522
11600000,8264716.049382716
2409600,6577257.86163522
7485400,6770826.315789473
8547800,8194646.79144385
6452500,8194646.79144385
4841000,8670825.2
10732800,11156651.489361702
2704000,4904854.148471615
4346400,5424037.226277372
4210200,4990861.471861471
2304400,4990861.471861471
7709200,8194646.79144385
9895600,10722364.285714285
8813600,7427003.493449782
8813800,6770826.315789473
30090600,11156651.489361702
11281600,14871509.401709402
4532400,6773153.503184713
6558600,4990861.471861471
5434000,8670825.2
5156800,6947436.269430052
12855900,8670825.2
1705600,5521441.758241759
524800,2627471.186440678
4425600,5648964.814814814
7048300,6770826.315789473
3801600,5648964.814814814
5344800,4990861.471861471
7017100,8617572.727272727
7855200,5648964.814814814
6973600,6773153.503184713
5388800,5648964.814814814
3174400,1211584.2794759825
3875200,5521441.758241759
5900400,5648964.814814814
16357600,18696161.76470588
2393600,5521441.758241759
409600,1153219.0476190476
7517400,8194646.79144385
4373600,5648964.814814814
2380800,3901062.295081967
10577100,8670825.2
6473600,6525491.338582677
6354500,8194646.79144385
512000,550158.4905660377
7074000,6947436.269430052
1740800,2151101.3698630137
5720400,8194646.79144385
3276800,1153219.0476190476
5478400,5648964.814814814
1344000,2627471.186440678
4595100,7828053.846153846
14450100,9033719.696969697
3178000,4904854.148471615
1651200,3915054.5454545454
6435400,5572875.1773049645
7129100,6408169.724770642
6029500,10861135.454545455
4126400,8264716.049382716
5257400,8194646.79144385
640000,2151101.3698630137
6146900,6773153.503184713
1536000,1681017.3410404625
6319800,5572875.1773049645
11165200,7917255.395683453
8448400,8670825.2
6702000,7427003.493449782
4188900,6408169.724770642
5075900,5424037.226277372
3481600,1211584.2794759825
10105600,5521441.758241759
25327200,18696161.76470588
1971200,2627471.186440678
5157200,6947436.269430052
12839900,18696161.76470588
6904900,6773153.503184713
6192300,7917255.395683453
7852000,9604430.64516129
5658200,4990861.471861471
2822400,4213171.698113208
665600,2627471.186440678
4834800,5572875.1773049645
1203200,2151101.3698630137
2457600,2151101.3698630137
4857400,5424037.226277372
5248000,2627471.186440678
3584000,3915054.5454545454
486400,2627471.186440678
16863900,16927065.36312849
5777900,8194646.79144385
8244500,12923541.420118343
9027900,11156651.489361702
6663400,10722364.285714285
7934000,4213171.698113208
1612800,2151101.3698630137
3636800,5648964.814814814
6140400,10861135.454545455
4688800,5648964.814814814
6330600,6770826.315789473
13980400,17019851.724137932
4416000,3915054.5454545454
9872800,10128187.301587302
11589800,9212127.083333334
8615200,4213171.698113208
1075200,2627471.186440678
4020400,6773153.503184713
5232200,7917255.395683453
1408000,2627471.186440678
5190100,9212127.083333334
8940700,8032119.354838709
8369500,9604430.64516129
8563300,10861135.454545455
22958600,16927065.36312849
2694400,5648964.814814814
17204100,18696161.76470588
4696600,10982058.826923076
9399500,8670825.2
6575200,9390321.212121213
10192500,10863653.846153846
11804700,9604430.64516129
29292400,13086433.333333334
6761200,5572875.1773049645
1100800,2627471.186440678
8494500,8670825.2
9966900,11156651.489361702
19034200,10722364.285714285
10460200,11156651.489361702
28374100,24033901.796407185
7942600,6770826.315789473
1484800,1211584.2794759825
19702000,12923541.420118343
18013100,8670825.2
8662200,13761523.27586207
10768000,8194646.79144385
5639900,6770826.315789473
153600,2627471.186440678
1152000,3901062.295081967
7688800,4990861.471861471
24777600,14871509.401709402
12626000,16927065.36312849
3598400,4213171.698113208
3096000,6525491.338582677
7149600,6408169.724770642
1814400,7502446.511627907
8808100,6770826.315789473
6608400,9604430.64516129
1408000,3901062.295081967
9530100,8194646.79144385
5242800,8617572.727272727
12255600,17019851.724137932
11520100,8670825.2
11892800,8264716.049382716
972800,1681017.3410404625
11602500,11156651.489361702
6651200,6577257.86163522
2263600,4904854.148471615
56233000,8194646.79144385
3710800,5648964.814814814
6156800,5521441.758241759
7081600,7502446.511627907
13360900,18696161.76470588
5186000,4904854.148471615
7734600,10861135.454545455
3368800,4213171.698113208
7645100,8670825.2
5864300,5242493.1034482755
4621900,6773153.503184713
7398400,1306548.148148148
8319800,5572875.1773049645
6588300,8194646.79144385
6185700,8670825.2
332800,2627471.186440678
5912400,5572875.1773049645
19866800,16927065.36312849
2816000,2627471.186440678
24592600,6947436.269430052
4402000,4990861.471861471
13248900,7892860.0
5705600,7335302.857142857
5646400,5648964.814814814
6634100,10722364.285714285
12837400,11267743.47826087
5961400,15597353.333333334
9808000,5521441.758241759
3988800,4213171.698113208
2574400,4904854.148471615
819200,550158.4905660377
5478700,8194646.79144385
6950400,3915054.5454545454
8771200,5521441.758241759
4147200,2627471.186440678
4003500,7828053.846153846
1996800,550158.4905660377
11393400,9033719.696969697
512000,550158.4905660377
1715200,2627471.186440678
1177600,1211584.2794759825
5085600,6773153.503184713
614400,1681017.3410404625
6957700,7166255.555555556
4940800,5521441.758241759
6241300,8194646.79144385
18867200,2627471.186440678
5362800,6947436.269430052
435200,2627471.186440678
4921200,6773153.503184713
7440000,5521441.758241759
16089800,18696161.76470588
5183200,4213171.698113208
15534200,13761523.27586207
6139000,8194646.79144385
7282900,11267743.47826087
23987000,16927065.36312849
6608000,4213171.698113208
4727200,5648964.814814814
4579000,5424037.226277372
3626400,5648964.814814814
9415800,10861135.454545455
9512400,7427003.493449782
1811200,6947436.269430052
8520000,5648964.814814814
3372000,5648964.814814814
1561600,2151101.3698630137
5284100,5424037.226277372
6656500,9212127.083333334
9214400,4990861.471861471
10226500,8670825.2
972800,3915054.5454545454
6638100,9033719.696969697
7444600,7828053.846153846
614400,2151101.3698630137
9636100,8194646.79144385
9353600,5572875.1773049645
10723700,7427003.493449782
12421300,6773153.503184713
5839600,4904854.148471615
5922600,10861135.454545455
12544900,12923541.420118343
10525400,12923541.420118343
4776900,8194646.79144385
8153100,8194646.79144385
34321900,18696161.76470588
563200,1681017.3410404625
4627000,5424037.226277372
14925600,15597353.333333334
4713800,5572875.1773049645
15648400,13761523.27586207
28696600,11156651.489361702
5718400,5648964.814814814
5936800,7828053.846153846
7003200,7427003.493449782
11109600,4904854.148471615
7872000,8264716.049382716
3610400,8264716.049382716
12703700,9033719.696969697
384000,5196800.0
9752800,11332790.909090908
1382400,2151101.3698630137
8227400,4990861.471861471
5177400,6420612.280701755
4479600,5242493.1034482755
2841600,3915054.5454545454
3914400,4213171.698113208
4458400,6525491.338582677
3652800,5521441.758241759
2252800,2627471.186440678
6069900,8194646.79144385
6244800,6947436.269430052
1408000,2627471.186440678
3417600,4213171.698113208
5350700,5424037.226277372
10053400,9390321.212121213
8342500,7892860.0
4077500,6770826.315789473
17750700,7427003.493449782
9375300,10722364.285714285
2679200,4990861.471861471
7806000,9604430.64516129
4581500,7917255.395683453
9881600,9155456.0
4604800,6577257.86163522
9838500,8670825.2
256000,2151101.3698630137
6714600,6525491.338582677
4896000,6577257.86163522
5151200,5648964.814814814
5338800,5648964.814814814
19788400,16927065.36312849
8420600,9229030.0
4978200,5572875.1773049645
8474000,11267743.47826087
358400,1681017.3410404625
12976100,15251452.631578946
10662800,16927065.36312849
4759400,6525491.338582677
23297400,18696161.76470588
9072100,9604430.64516129
332800,2151101.3698630137
14298300,11156651.489361702
6431400,8670825.2
5012600,7427003.493449782
4079400,6525491.338582677
4563200,5521441.758241759
153600,1072818.6046511629
9138400,11535673.333333334
7287800,4990861.471861471
5580600,6770826.315789473
4682800,4990861.471861471
10703600,6947436.269430052
10208000,6577257.86163522
870400,1211584.2794759825
6941600,6408169.724770642
5738400,4213171.698113208
1331200,1211584.2794759825
16615700,18696161.76470588
3174400,2151101.3698630137
2620800,7502446.511627907
6638500,7427003.493449782
7507900,8194646.79144385
4454400,2627471.186440678
6733800,7892860.0
12943600,6773153.503184713
1318400,2627471.186440678
2784000,5521441.758241759
6142800,8670825.2
35716500,24033901.796407185
6447300,8670825.2
755200,2627471.186440678
6848000,2627471.186440678
7945100,9033719.696969697
13585800,7427003.493449782
8086100,9390321.212121213
6702100,8670825.2
11113600,10982058.826923076
8523600,4904854.148471615
5235000,5572875.1773049645
31232300,24033901.796407185
512000,2627471.186440678
563200,3681280.0
20413100,9212127.083333334
2840000,5521441.758241759
7661200,7427003.493449782
27256000,13761523.27586207
5636600,6947436.269430052
2854400,2627471.186440678
22236700,24033901.796407185
1792000,1211584.2794759825
4172800,3901062.295081967
3217600,7502446.511627907
7398400,6525491.338582677
8005000,8670825.2
6486300,7917255.395683453
7827400,9033719.696969697
5997500,6408169.724770642
4555000,6947436.269430052
2073600,1306548.148148148
8365100,11156651.489361702
8498400,6770826.315789473
7942400,5648964.814814814
9921600,4904854.148471615
6334400,6577257.86163522
7262500,14871509.401709402
7967700,7115035.294117647
4032000,5521441.758241759
3687400,6525491.338582677
4302800,5424037.226277372
3371200,4213171.698113208
7126600,9390321.212121213
3468800,5624623.2558139535
46265200,18696161.76470588
8560000,8264716.049382716
1987600,4904854.148471615
4712800,5648964.814814814
14234900,10863653.846153846
8712400,4213171.698113208
10883200,5521441.758241759
8447300,8670825.2
6488900,10268700.0
7123800,7828053.846153846
9054000,5999249.1228070175
10970600,24033901.796407185
3812000,5648964.814814814
4787200,2627471.186440678
5552000,4990861.471861471
12554800,10128187.301587302
11168800,14871509.401709402
7645800,5572875.1773049645
1228800,550158.4905660377
25569500,16927065.36312849
10027500,9033719.696969697
7448200,9155456.0
921600,1072818.6046511629
1049600,2151101.3698630137
3771200,6577257.86163522
4195200,5521441.758241759
5317800,6770826.315789473
5101000,8194646.79144385
7243800,7828053.846153846
14846900,16927065.36312849
5385600,6577257.86163522
9764100,10722364.285714285
6049600,5624623.2558139535
7052800,3915054.5454545454
819200,2627471.186440678
7770000,6770826.315789473
5277200,5572875.1773049645
2304000,3901062.295081967
8357300,10982058.826923076
13080300,8194646.79144385
3588800,5648964.814814814
2161600,9155456.0
1664000,2151101.3698630137
12582600,6525491.338582677
1382400,3901062.295081967
13463400,12923541.420118343
12140800,12923541.420118343
7537800,4990861.471861471
12457500,12923541.420118343
20268400,24033901.796407185
460800,1072818.6046511629
4202000,6525491.338582677
12311100,17019851.724137932
2419200,2627471.186440678
12391300,16927065.36312849
7868000,13761523.27586207
3644800,5648964.814814814
1536000,2627471.186440678
3496000,5648964.814814814
6758400,6577257.86163522
4487600,4213171.698113208
14495900,14871509.401709402
9507400,11156651.489361702
4491900,5242493.1034482755
8258000,11267743.47826087
3385200,4213171.698113208
5875800,7917255.395683453
4260600,6525491.338582677
0,550158.4905660377
5875200,6577257.86163522
2368000,5521441.758241759
6060800,7502446.511627907
5210400,8264716.049382716
8194800,8194646.79144385
13273600,6577257.86163522
4428800,2627471.186440678
4786400,7427003.493449782
7042600,4990861.471861471
5235200,3915054.5454545454
4504000,5648964.814814814
409600,456145.45454545453
11707200,7335302.857142857
9284200,6947436.269430052
6339600,6770826.315789473
2201600,1211584.2794759825
6768400,6525491.338582677
6850100,8670825.2
6419200,5521441.758241759
9480800,9155456.0
4679400,8194646.79144385
7278500,5424037.226277372
11715000,10722364.285714285
6150200,5572875.1773049645
7031600,9907051.612903226
1408000,2627471.186440678
5752800,7828053.846153846
14627200,7502446.511627907
3874800,6947436.269430052
2649600,7502446.511627907
9865400,6770826.315789473
15115600,6525491.338582677
4825600,8264716.049382716
4081200,4990861.471861471
11040000,8264716.049382716
12722700,9033719.696969697
768000,1426285.7142857143
12835700,8032119.354838709
4512000,6577257.86163522
7065700,8670825.2
12273300,12923541.420118343
9408400,13761523.27586207
3950400,4904854.148471615
11198600,16927065.36312849
6664200,10128187.301587302
4464000,5521441.758241759
7968000,8264716.049382716
7047400,7427003.493449782
6368000,6577257.86163522
7228800,5521441.758241759
3942400,456145.45454545453
4259200,5648964.814814814
6075300,7427003.493449782
460800,2627471.186440678
7795600,11156651.489361702
8031000,7427003.493449782
4604500,9212127.083333334
12924800,6577257.86163522
8413800,11267743.47826087
24280800,13761523.27586207
5923400,5572875.1773049645
10737100,8194646.79144385
7140200,5572875.1773049645
7171200,6577257.86163522
3812400,4990861.471861471
460800,2627471.186440678
4800300,7427003.493449782
19065800,16927065.36312849
23190400,24033901.796407185
7577600,2151101.3698630137
20321300,24033901.796407185
10045000,7917255.395683453
14109000,12923541.420118343
10664000,8194646.79144385
5552800,4904854.148471615
3639200,5572875.1773049645
3248000,5648964.814814814
7268600,7917255.395683453
7803200,5648964.814814814
2022400,7502446.511627907
4076000,6947436.269430052
614400,2151101.3698630137
716800,1072818.6046511629
7225800,7335302.857142857
12492800,6577257.86163522
7136000,8032119.354838709
22502400,9155456.0
5208800,5648964.814814814
9141200,7892860.0
17117900,12923541.420118343
3709400,9155456.0
2721600,5521441.758241759
716800,3681280.0
23401900,9212127.083333334
12000000,5648964.814814814
14925800,9390321.212121213
6044500,7427003.493449782
20761600,2627471.186440678
6844800,8264716.049382716
1344000,3915054.5454545454
9288100,11156651.489361702
4849600,6577257.86163522
4601600,4213171.698113208
6114500,6420612.280701755
6540600,8617572.727272727
9178900,9604430.64516129
3961200,4213171.698113208
2355200,2627471.186440678
8557400,11156651.489361702
6301600,8264716.049382716
4356800,5457200.0
4440100,5999249.1228070175
4838400,5521441.758241759
1228800,1211584.2794759825
665600,2627471.186440678
6369000,8670825.2
5041600,4904854.148471615
6942700,6773153.503184713
6371200,7502446.511627907
4963200,6525491.338582677
9483500,10722364.285714285
409600,1072818.6046511629
10252800,7502446.511627907
13008700,18696161.76470588
0,2627471.186440678
5774100,8617572.727272727
1280000,550158.4905660377
4213600,4213171.698113208
5065600,6577257.86163522
5424000,6525491.338582677
6118400,5521441.758241759
7025500,7427003.493449782
691200,2627471.186440678
3626200,6525491.338582677
7776000,7502446.511627907
6909600,8670825.2
6572400,6770826.315789473
10161000,5572875.1773049645
11195200,4213171.698113208
3772800,5521441.758241759
5322200,6525491.338582677
5638600,5424037.226277372
6076800,6577257.86163522
4572800,5521441.758241759
2400000,5521441.758241759
2110400,5521441.758241759
9394600,9212127.083333334
13516600,9033719.696969697
11325200,11156651.489361702
4175600,4213171.698113208
7065600,2627471.186440678
10407300,9033719.696969697
9910000,11156651.489361702
9794300,14871509.401709402
2190400,4990861.471861471
7006100,11156651.489361702
947200,2627471.186440678
7254500,6773153.503184713
9848100,11156651.489361702
13619300,13761523.27586207
15844100,15251452.631578946
204800,1211584.2794759825
1228800,1211584.2794759825
7991800,4990861.471861471
12301000,13761523.27586207
5250800,4904854.148471615
5444300,7427003.493449782
7610900,7427003.493449782
8085600,9390321.212121213
6926600,9907051.612903226
11978000,4990861.471861471
4879600,9155456.0
27930000,16927065.36312849
2251200,4990861.471861471
16060800,7502446.511627907
9793100,11156651.489361702
16373800,8194646.79144385
9127400,8194646.79144385
22037000,16927065.36312849
2638400,5521441.758241759
4918400,5572875.1773049645
6340100,8670825.2
