y_test,y_pred
409600,2627471.186440678
6715000,6525491.338582677
5036900,7828053.846153846
5608600,5242493.1034482755
7323800,7828053.846153846
4391200,6947436.269430052
35684600,11156651.489361702
1510400,2151101.3698630137
6000400,4990861.471861471
512000,2627471.186440678
17100400,18696161.76470588
2713600,550158.4905660377
2201600,2151101.3698630137
6472400,10128187.301587302
2316400,6773153.503184713
409600,1426285.7142857143
3884800,6577257.86163522
6096400,6773153.503184713
51200,1211584.2794759825
8009200,9212127.083333334
3827600,4904854.148471615
9600800,5648964.814814814
8798500,7427003.493449782
12202000,7917255.395683453
3251200,2627471.186440678
6756400,4904854.148471615
3494400,6577257.86163522
1024000,2627471.186440678
6508500,6773153.503184713
24206400,15883800.0
3251200,5521441.758241759
5441200,6770826.315789473
4096000,3901062.295081967
4491600,6773153.503184713
3620800,5648964.814814814
384000,2627471.186440678
16064300,7917255.395683453
4088200,6408169.724770642
11954300,6408169.724770642
4572800,5521441.758241759
26814500,24033901.796407185
8050300,16927065.36312849
9977200,5242493.1034482755
4363700,6408169.724770642
20853900,18696161.76470588
1766400,2627471.186440678
460800,550158.4905660377
6100800,8670825.2
4642200,6525491.338582677
6481400,4990861.471861471
9265600,10722364.285714285
2971000,6525491.338582677
4896400,6408169.724770642
26508900,18696161.76470588
10021200,11156651.489361702
8422000,9033719.696969697
10213500,11156651.489361702
47796100,24033901.796407185
7792000,5521441.758241759
10985200,6525491.338582677
4790400,5521441.758241759
11452600,9155456.0
921600,2627471.186440678
10348200,8670825.2
6114200,8670825.2
8016000,6420612.280701755
14521700,18696161.76470588
14845200,11156651.489361702
4291800,6773153.503184713
27298900,17019851.724137932
2028800,5521441.758241759
4083200,5648964.814814814
8150700,8670825.2
12003200,6577257.86163522
7244800,3915054.5454545454
3986900,5424037.226277372
512000,1211584.2794759825
5916300,6408169.724770642
563200,1681017.3410404625
11929600,2627471.186440678
5264400,4990861.471861471
22764800,6577257.86163522
8105400,4990861.471861471
2304000,2627471.186440678
6673300,7917255.395683453
14849600,6525491.338582677
3020800,3681280.0
6242600,6770826.315789473
6877800,6408169.724770642
9321900,12923541.420118343
7967400,6947436.269430052
10457300,7427003.493449782
13788100,11156651.489361702
6535600,6525491.338582677
9112800,8670825.2
7000200,8194646.79144385
8297200,5648964.814814814
8531700,8670825.2
3579400,5424037.226277372
1561600,2627471.186440678
3353600,5521441.758241759
486400,2627471.186440678
2227200,3915054.5454545454
10142600,8670825.2
4729600,7502446.511627907
3041400,4990861.471861471
4864000,3915054.5454545454
1254400,2627471.186440678
3960000,6577257.86163522
4819800,4990861.471861471
10477900,13761523.27586207
4200600,6773153.503184713
21049600,24033901.796407185
10010500,10861135.454545455
166400,3915054.5454545454
3466400,5648964.814814814
14657800,17019851.724137932
9409100,10128187.301587302
1075200,1681017.3410404625
6284800,5521441.758241759
1958400,3915054.5454545454
6907200,5521441.758241759
8425900,7427003.493449782
8368800,4990861.471861471
6756200,7828053.846153846
12302900,10863653.846153846
2918400,3901062.295081967
10982400,2627471.186440678
19431900,16175187.5
3010600,6525491.338582677
6139400,9033719.696969697
15712200,12923541.420118343
13367300,14871509.401709402
21320300,17019851.724137932
22501700,14871509.401709402
28203700,24033901.796407185
5441700,8670825.2
5683200,7502446.511627907
7652400,6773153.503184713
6560000,8670825.2
1228800,1681017.3410404625
4848000,6577257.86163522
25792300,12923541.420118343
6884800,8264716.049382716
4780800,7502446.511627907
7097200,6525491.338582677
6473600,6525491.338582677
5859000,11267743.47826087
6036800,5648964.814814814
998400,2627471.186440678
9197500,10861135.454545455
13040000,8264716.049382716
17943800,7917255.395683453
8567000,7892860.0
17295600,24033901.796407185
5877400,7828053.846153846
4053200,6947436.269430052
12702800,6525491.338582677
5969600,8264716.049382716
3916800,3915054.5454545454
307200,456145.45454545453
2278400,2151101.3698630137
3993600,2627471.186440678
1561600,2627471.186440678
10383500,10128187.301587302
51200,2627471.186440678
7178600,10722364.285714285
4662300,6773153.503184713
7226600,4990861.471861471
4176800,6525491.338582677
3943700,8670825.2
8321000,9155456.0
1996800,2151101.3698630137
10541900,7828053.846153846
5088000,6770826.315789473
9553100,11156651.489361702
6082100,6770826.315789473
15585500,11156651.489361702
11725900,9604430.64516129
2329600,2627471.186440678
6951200,7917255.395683453
3993100,5999249.1228070175
1638400,2627471.186440678
1904000,5521441.758241759
21881200,12923541.420118343
1894400,3915054.5454545454
7558000,9033719.696969697
4320000,7502446.511627907
17017100,18696161.76470588
8208400,10982058.826923076
6426800,4990861.471861471
3788800,1681017.3410404625
1638400,1211584.2794759825
7964400,8194646.79144385
7614900,11156651.489361702
307200,1211584.2794759825
9165200,9212127.083333334
16507500,16927065.36312849
1203200,1306548.148148148
6754500,7427003.493449782
5754200,5424037.226277372
8535700,6773153.503184713
10676400,6687035.0
8849200,7335302.857142857
3107200,7502446.511627907
6112300,5424037.226277372
6635200,4213171.698113208
12075300,7335302.857142857
5563700,7917255.395683453
6687400,6525491.338582677
8306000,6947436.269430052
5998800,6773153.503184713
2918400,3681280.0
12335300,11156651.489361702
6551200,6525491.338582677
2355200,3901062.295081967
16768700,16927065.36312849
11462300,6773153.503184713
8001100,7828053.846153846
8326000,12923541.420118343
7953000,7427003.493449782
0,1072818.6046511629
16983400,8670825.2
5955200,6408169.724770642
20751500,18696161.76470588
4448000,8670825.2
5542800,6947436.269430052
1049600,3901062.295081967
10446900,6770826.315789473
11579000,6900063.157894737
33042900,17019851.724137932
17660800,4904854.148471615
153600,2627471.186440678
4992000,2627471.186440678
10040300,18696161.76470588
921600,1681017.3410404625
11504000,8194646.79144385
10096800,4904854.148471615
14488100,9604430.64516129
16842000,15804966.666666666
5160000,4904854.148471615
14904200,13761523.27586207
7897600,5521441.758241759
8499200,3901062.295081967
9373100,8670825.2
12865600,11156651.489361702
1100800,2627471.186440678
6675900,8194646.79144385
6033000,7427003.493449782
3734000,4904854.148471615
4713600,4990861.471861471
2304000,550158.4905660377
4390400,5521441.758241759
3267200,6577257.86163522
7085100,7917255.395683453
7503200,8264716.049382716
3840000,3915054.5454545454
4744000,5648964.814814814
20056100,18696161.76470588
2457600,1211584.2794759825
2995200,2627471.186440678
4910400,4213171.698113208
8271100,9229030.0
14143700,11535673.333333334
12389700,11332790.909090908
2316800,5521441.758241759
12344600,12923541.420118343
1228800,1072818.6046511629
7382400,5648964.814814814
12514900,11156651.489361702
10400000,8264716.049382716
8209100,7335302.857142857
6018000,4904854.148471615
5334400,7502446.511627907
20322800,13761523.27586207
4345800,8670825.2
6787400,4990861.471861471
3843000,6770826.315789473
10514200,8194646.79144385
7587200,7502446.511627907
2653600,4904854.148471615
16582400,18696161.76470588
3677000,6947436.269430052
5257600,5521441.758241759
4296800,4990861.471861471
11363200,5521441.758241759
6599200,6770826.315789473
6188700,9390321.212121213
3011200,5521441.758241759
13287400,11156651.489361702
1382400,1211584.2794759825
2249600,4213171.698113208
5024000,5521441.758241759
4748800,7502446.511627907
204800,550158.4905660377
5559200,6770826.315789473
6317700,6773153.503184713
8934000,6770826.315789473
25130000,18696161.76470588
563200,1681017.3410404625
1587200,3901062.295081967
5923600,7828053.846153846
27945200,24033901.796407185
6445500,7917255.395683453
51200,1681017.3410404625
7414300,11535673.333333334
6110500,10861135.454545455
7274800,7917255.395683453
5894400,8264716.049382716
5356400,6525491.338582677
7098300,10128187.301587302
10419800,9390321.212121213
19437700,24033901.796407185
5531700,6408169.724770642
6199900,6408169.724770642
8823400,12923541.420118343
5990400,1211584.2794759825
6587800,4990861.471861471
9858100,12923541.420118343
20755700,24033901.796407185
15712000,7502446.511627907
4680500,6773153.503184713
7097600,8264716.049382716
6508700,8194646.79144385
14300000,4213171.698113208
5910600,8194646.79144385
153600,1211584.2794759825
6123900,6773153.503184713
6276200,6770826.315789473
512000,1681017.3410404625
345600,2627471.186440678
153600,550158.4905660377
8477500,9604430.64516129
15658800,5648964.814814814
2112000,2627471.186440678
8180100,6773153.503184713
153600,550158.4905660377
10183500,11332790.909090908
1497600,3915054.5454545454
7631200,5648964.814814814
256000,2151101.3698630137
0,1072818.6046511629
2918400,3915054.5454545454
4282300,5424037.226277372
19957100,7427003.493449782
8561600,6525491.338582677
12719900,16927065.36312849
4249600,6577257.86163522
5980800,5648964.814814814
6092800,2627471.186440678
3932000,8264716.049382716
1587200,1153219.0476190476
17122000,5424037.226277372
5916800,4904854.148471615
2728000,5648964.814814814
11977600,5521441.758241759
1126400,2627471.186440678
204800,550158.4905660377
5500000,5624623.2558139535
7641200,6773153.503184713
4626400,4904854.148471615
6970200,8194646.79144385
11360500,10861135.454545455
11985800,4990861.471861471
20315500,13761523.27586207
6739700,7828053.846153846
17280000,8264716.049382716
11204500,12923541.420118343
22996000,24033901.796407185
486400,2627471.186440678
7627200,8264716.049382716
6184900,8194646.79144385
19500600,17019851.724137932
358400,1211584.2794759825
9502400,6770826.315789473
5339600,4990861.471861471
7609400,9155456.0
5544400,6770826.315789473
3660800,2151101.3698630137
13851400,11156651.489361702
5872000,7502446.511627907
9942600,9033719.696969697
358400,550158.4905660377
17053700,16927065.36312849
5888100,7828053.846153846
7883600,6687035.0
4751700,6773153.503184713
6514600,7892860.0
10137700,5424037.226277372
7909900,7917255.395683453
8385600,5521441.758241759
23989800,9155456.0
9356800,2627471.186440678
24431000,16927065.36312849
6679700,6420612.280701755
3123200,1211584.2794759825
4252800,4990861.471861471
5737300,8670825.2
6685200,5648964.814814814
1152000,2627471.186440678
8177600,11156651.489361702
7392000,5521441.758241759
6134400,6577257.86163522
8284800,7502446.511627907
14316800,6577257.86163522
5425800,6947436.269430052
6263200,8194646.79144385
5792600,11267743.47826087
7013800,8617572.727272727
358400,550158.4905660377
3288000,5521441.758241759
1024000,3901062.295081967
6659400,7427003.493449782
5414400,10982058.826923076
3430400,2627471.186440678
6918800,28468400.0
998400,2627471.186440678
10505900,13761523.27586207
4978400,6770826.315789473
8827600,9155456.0
6952900,8194646.79144385
6045400,6420612.280701755
5864200,8670825.2
4255200,5648964.814814814
10109600,14871509.401709402
7844300,9604430.64516129
9548800,3901062.295081967
2636800,2627471.186440678
4394400,4904854.148471615
18560000,5521441.758241759
1843200,2151101.3698630137
7431800,10722364.285714285
3797000,6947436.269430052
12713600,6408169.724770642
332800,2627471.186440678
7604200,6947436.269430052
6240100,6773153.503184713
6945500,6770826.315789473
4149000,5424037.226277372
7755500,6408169.724770642
15823500,24033901.796407185
9630500,13761523.27586207
3126400,4213171.698113208
10044600,7335302.857142857
4547200,5648964.814814814
307200,2627471.186440678
5898400,5572875.1773049645
6522600,6947436.269430052
5770000,6408169.724770642
11108200,7917255.395683453
6092800,3901062.295081967
9560900,12923541.420118343
6539400,5572875.1773049645
8950000,11156651.489361702
5726800,6770826.315789473
5961600,5521441.758241759
11219200,8264716.049382716
14524900,15251452.631578946
5399500,8670825.2
1792000,6577257.86163522
6258600,6770826.315789473
47390100,24033901.796407185
256000,1211584.2794759825
6276300,8670825.2
8645500,7427003.493449782
23440900,24033901.796407185
14412300,18696161.76470588
0,1211584.2794759825
7995200,7502446.511627907
8827200,6770826.315789473
14588500,15251452.631578946
1484800,2627471.186440678
3587200,6577257.86163522
3564800,5521441.758241759
10748800,11156651.489361702
5779000,8194646.79144385
4582400,2627471.186440678
5563200,5572875.1773049645
5351300,6773153.503184713
17368300,18696161.76470588
3769600,5521441.758241759
6255200,5648964.814814814
19735700,24033901.796407185
19146600,16927065.36312849
9763300,8194646.79144385
7711100,8670825.2
6269600,7427003.493449782
16834200,15287400.0
9481900,7427003.493449782
3384400,6947436.269430052
21676800,24033901.796407185
793600,1681017.3410404625
8672600,15597353.333333334
5523200,9033719.696969697
15482700,14871509.401709402
15971100,18696161.76470588
153600,5969066.666666667
4903400,6947436.269430052
12112000,24033901.796407185
16005900,11156651.489361702
1971200,2627471.186440678
716800,2627471.186440678
4978400,6770826.315789473
2304000,1426285.7142857143
6943600,8670825.2
8219400,11156651.489361702
9598700,7828053.846153846
3456000,1681017.3410404625
1075200,1211584.2794759825
153600,550158.4905660377
12668800,11156651.489361702
5230400,8264716.049382716
7572200,10722364.285714285
10710400,7502446.511627907
4709400,6773153.503184713
10642400,5648964.814814814
4198400,2627471.186440678
9879200,9155456.0
6127600,4904854.148471615
5640700,5242493.1034482755
8289000,6770826.315789473
665600,3901062.295081967
13052800,6577257.86163522
0,1072818.6046511629
14801000,10861135.454545455
5088000,6577257.86163522
5649700,8670825.2
6602600,6420612.280701755
6579400,9907051.612903226
7014700,8194646.79144385
2508800,1681017.3410404625
4067200,6577257.86163522
9912000,7502446.511627907
6912000,7502446.511627907
678400,2627471.186440678
9205900,12923541.420118343
15952600,11267743.47826087
7814700,8670825.2
6328000,6577257.86163522
8194100,7892860.0
256000,5196800.0
22507800,5572875.1773049645
6593400,9033719.696969697
2768000,5521441.758241759
4659200,3915054.5454545454
8720000,5648964.814814814
14356000,5648964.814814814
6546100,8194646.79144385
5617000,6770826.315789473
8442100,7427003.493449782
12851600,11156651.489361702
8793900,9033719.696969697
15109600,9155456.0
6545600,5521441.758241759
1254400,2627471.186440678
5054400,4213171.698113208
9199800,11267743.47826087
6577900,8670825.2
9498800,6773153.503184713
358400,1681017.3410404625
10425200,9212127.083333334
4070800,4990861.471861471
7805700,7427003.493449782
332800,2627471.186440678
4433600,5648964.814814814
6604800,6577257.86163522
20350800,17019851.724137932
4985600,7502446.511627907
4889600,41446400.0
7705600,6577257.86163522
5614500,7917255.395683453
8426100,8194646.79144385
9632800,6420612.280701755
230400,1681017.3410404625
13041300,6770826.315789473
921600,2627471.186440678
27371400,24033901.796407185
9360000,30008000.0
6066400,8670825.2
1728000,2627471.186440678
8960000,13761523.27586207
0,550158.4905660377
4045200,4213171.698113208
11556300,10722364.285714285
9071800,24033901.796407185
6733600,6770826.315789473
12062500,12923541.420118343
2963200,5648964.814814814
8754800,7917255.395683453
7300700,6770826.315789473
3739400,9907051.612903226
281600,1153219.0476190476
3430400,4904854.148471615
256000,1072818.6046511629
4615000,8670825.2
4643200,5648964.814814814
4196800,6577257.86163522
256000,2151101.3698630137
204800,2627471.186440678
1433600,2151101.3698630137
4531200,5521441.758241759
1856000,2627471.186440678
9028900,11156651.489361702
5701700,7828053.846153846
19518900,24033901.796407185
7910200,8670825.2
23894800,11156651.489361702
2589600,4213171.698113208
14019500,17019851.724137932
6927200,6408169.724770642
8659000,9033719.696969697
10118100,12923541.420118343
1638400,550158.4905660377
3438200,6525491.338582677
3942400,1211584.2794759825
10540100,8617572.727272727
20861100,18696161.76470588
4778500,6770826.315789473
6450800,7427003.493449782
17556900,11156651.489361702
6500700,7427003.493449782
6029800,8670825.2
6846900,7917255.395683453
10706000,11156651.489361702
5502800,5572875.1773049645
10491400,10861135.454545455
844800,5196800.0
7138300,7335302.857142857
10291200,2627471.186440678
7208500,11267743.47826087
9346600,16927065.36312849
4302400,6525491.338582677
6141600,5648964.814814814
8423100,12923541.420118343
998400,3901062.295081967
6922500,8670825.2
10296200,12923541.420118343
3752700,6770826.315789473
14600000,10982058.826923076
17073000,16927065.36312849
10188800,3901062.295081967
8300300,7828053.846153846
10384000,6577257.86163522
2702400,4213171.698113208
11122700,9033719.696969697
563200,2627471.186440678
4474700,6773153.503184713
6228000,7828053.846153846
16095100,8194646.79144385
5323600,7892860.0
9425100,11156651.489361702
51200,1211584.2794759825
21674600,18696161.76470588
3786400,4213171.698113208
614400,1681017.3410404625
7246200,7427003.493449782
45333200,17019851.724137932
2099200,2627471.186440678
10540000,10982058.826923076
8361200,6947436.269430052
3157300,5424037.226277372
4881400,6770826.315789473
6604600,8670825.2
14962100,10128187.301587302
10093200,10722364.285714285
4727900,8194646.79144385
5792000,6577257.86163522
5019600,5424037.226277372
1638400,1211584.2794759825
8498400,6408169.724770642
3153600,4904854.148471615
256000,1211584.2794759825
6809400,5424037.226277372
6809600,8264716.049382716
7758400,6577257.86163522
4590800,6947436.269430052
9274400,11535673.333333334
6246400,2627471.186440678
3434000,4904854.148471615
2776000,4990861.471861471
7330400,8194646.79144385
16204300,18696161.76470588
8056000,8264716.049382716
5774900,7427003.493449782
1740800,2627471.186440678
9474600,8194646.79144385
10093000,14871509.401709402
7056400,6525491.338582677
1408000,3901062.295081967
8631800,9390321.212121213
2920200,4990861.471861471
3370800,4904854.148471615
5105600,5521441.758241759
10803200,3901062.295081967
6474400,8194646.79144385
6551400,8194646.79144385
3974600,6525491.338582677
6504100,10861135.454545455
8740000,6773153.503184713
4815100,8194646.79144385
972800,2627471.186440678
10715700,8194646.79144385
6172800,6947436.269430052
15093800,18696161.76470588
793600,2151101.3698630137
1625600,2627471.186440678
512000,1211584.2794759825
8000000,5457200.0
384000,2151101.3698630137
25496700,24033901.796407185
5854000,8194646.79144385
4699200,5648964.814814814
11858800,10982058.826923076
20980100,24033901.796407185
11834700,11156651.489361702
6714300,5999249.1228070175
8160000,8264716.049382716
26089300,18696161.76470588
7628700,11156651.489361702
3016000,8264716.049382716
10854400,550158.4905660377
3760400,5572875.1773049645
12754000,8670825.2
6139200,4213171.698113208
31810400,18696161.76470588
2879000,6770826.315789473
18236400,8670825.2
9939800,11267743.47826087
8593600,8264716.049382716
15542700,7427003.493449782
9193800,8032119.354838709
8060800,6577257.86163522
5707200,6770826.315789473
3984000,5648964.814814814
7903200,5648964.814814814
21199800,24033901.796407185
5529700,10128187.301587302
857600,2627471.186440678
3910900,5424037.226277372
153600,1681017.3410404625
10766900,7427003.493449782
6214400,6577257.86163522
6652800,8670825.2
6072600,4990861.471861471
2099200,2151101.3698630137
10312400,11156651.489361702
8742400,5648964.814814814
5681600,9033719.696969697
4550400,7502446.511627907
6112600,7917255.395683453
1587200,3901062.295081967
9062400,3915054.5454545454
2873200,4904854.148471615
3490400,5648964.814814814
9863800,11332790.909090908
10775200,6525491.338582677
4337800,8670825.2
3814400,5521441.758241759
5636800,4213171.698113208
13583100,16927065.36312849
3440000,7502446.511627907
18014100,14871509.401709402
6675900,8617572.727272727
5158400,6577257.86163522
6373600,5572875.1773049645
5047900,6773153.503184713
3814400,2627471.186440678
20110300,8194646.79144385
10942900,8670825.2
12361200,8194646.79144385
4833700,7427003.493449782
9057000,7427003.493449782
998400,2627471.186440678
1960000,5521441.758241759
4343400,5999249.1228070175
20800200,16927065.36312849
10244300,6770826.315789473
11607200,17019851.724137932
3448000,5648964.814814814
8258500,10128187.301587302
15433700,24033901.796407185
8020000,6770826.315789473
6051200,5457200.0
3851500,5424037.226277372
6132400,5624623.2558139535
12097200,13761523.27586207
6600400,4904854.148471615
4918400,5521441.758241759
3336000,4213171.698113208
8632000,8264716.049382716
640000,2627471.186440678
1472000,3915054.5454545454
8160400,13761523.27586207
8608000,7502446.511627907
8903600,7917255.395683453
12561600,7917255.395683453
8851200,7502446.511627907
7894400,8264716.049382716
10493600,7427003.493449782
563200,1681017.3410404625
10056500,11156651.489361702
26226300,18696161.76470588
6380800,6577257.86163522
2048000,1681017.3410404625
4658000,6525491.338582677
6507800,5572875.1773049645
128000,2627471.186440678
1100800,2627471.186440678
25359400,17019851.724137932
2426400,4213171.698113208
13697200,5648964.814814814
3046400,2627471.186440678
17725400,16927065.36312849
7636900,10268700.0
9947300,11156651.489361702
3476000,5648964.814814814
2915200,5521441.758241759
14942600,15251452.631578946
358400,1211584.2794759825
5717200,6947436.269430052
8769200,8670825.2
19745300,7335302.857142857
16644700,24033901.796407185
512000,1211584.2794759825
8052100,10982058.826923076
7152000,5521441.758241759
3878400,3915054.5454545454
11050000,10863653.846153846
5944500,5424037.226277372
6681400,6420612.280701755
4753400,4990861.471861471
10577000,15251452.631578946
10038500,8194646.79144385
9481000,7917255.395683453
92838800,18696161.76470588
4206800,4213171.698113208
9292200,8670825.2
9715200,7502446.511627907
2508800,2151101.3698630137
18099200,7502446.511627907
4314900,8194646.79144385
16751600,16927065.36312849
153600,550158.4905660377
4601600,6577257.86163522
1775200,4213171.698113208
1382400,2627471.186440678
7284100,6773153.503184713
972800,1681017.3410404625
844800,2627471.186440678
11852000,6947436.269430052
4868800,5648964.814814814
18879800,18696161.76470588
7329000,5572875.1773049645
7106000,11156651.489361702
7840000,5521441.758241759
7952900,7427003.493449782
8934400,2627471.186440678
6617700,9604430.64516129
3652800,5648964.814814814
2840000,5424037.226277372
17572000,6770826.315789473
15363100,9604430.64516129
15185900,16927065.36312849
1459200,2627471.186440678
4924800,6577257.86163522
10429600,10722364.285714285
4560700,24033901.796407185
1484800,1681017.3410404625
5345600,5648964.814814814
1177600,1211584.2794759825
2816000,2627471.186440678
1817600,2151101.3698630137
49971200,1211584.2794759825
7041300,7917255.395683453
2432000,2627471.186440678
9582500,11156651.489361702
4103600,4904854.148471615
6512100,8194646.79144385
6894400,6773153.503184713
281600,5196800.0
2572800,2627471.186440678
3780000,5624623.2558139535
12257100,8032119.354838709
22812400,6773153.503184713
15296000,6577257.86163522
3380800,7502446.511627907
1075200,1681017.3410404625
7705600,6577257.86163522
7447300,10722364.285714285
358400,2627471.186440678
2764800,2627471.186440678
3586400,5648964.814814814
8163800,11156651.489361702
5266100,6773153.503184713
4499200,5521441.758241759
896000,2627471.186440678
7091200,2627471.186440678
17280800,24033901.796407185
2560000,1681017.3410404625
33389900,24644666.666666668
17659300,11156651.489361702
5335800,6773153.503184713
6091800,6947436.269430052
4185600,3915054.5454545454
4662400,6577257.86163522
5616400,8670825.2
16007900,14871509.401709402
9688200,12923541.420118343
10758400,7502446.511627907
4780800,7502446.511627907
8324900,8194646.79144385
15757000,24033901.796407185
4588000,6947436.269430052
4732800,5521441.758241759
8347200,6408169.724770642
11750400,6577257.86163522
12406400,6577257.86163522
9499400,4990861.471861471
2048000,3681280.0
9532800,6577257.86163522
3630400,5648964.814814814
6292500,5424037.226277372
9656900,9033719.696969697
4917800,7427003.493449782
3123200,1211584.2794759825
563200,1211584.2794759825
11598900,8194646.79144385
18431600,18696161.76470588
5645000,8670825.2
7689800,7427003.493449782
4348400,8670825.2
6841800,7427003.493449782
5952000,5521441.758241759
11236400,8670825.2
18474500,10982058.826923076
4035200,8264716.049382716
8229100,7427003.493449782
17884700,14871509.401709402
7497600,5624623.2558139535
