y_test,y_pred
3699200,3915054.5454545454
5794300,7427003.493449782
5665100,7427003.493449782
8645900,6773153.503184713
12259400,14871509.401709402
5831200,6408169.724770642
1254400,2627471.186440678
3660800,2151101.3698630137
17844800,8194646.79144385
4996300,6773153.503184713
3914900,6770826.315789473
5241700,11156651.489361702
8045000,8194646.79144385
5998400,7502446.511627907
17073100,24033901.796407185
4193200,4213171.698113208
17635100,18696161.76470588
7996800,8194646.79144385
7666400,4990861.471861471
25124000,8194646.79144385
4383400,7917255.395683453
3481600,2627471.186440678
7210800,7427003.493449782
5760100,10722364.285714285
11806000,7917255.395683453
3972800,5648964.814814814
17114400,13761523.27586207
10240000,8264716.049382716
2872800,5648964.814814814
10083800,10722364.285714285
3699200,2627471.186440678
2767000,4990861.471861471
4939700,5242493.1034482755
13956200,10863653.846153846
5927500,5424037.226277372
6629000,8670825.2
7967800,7427003.493449782
7944900,10128187.301587302
332800,2627471.186440678
6311100,6408169.724770642
5894900,7427003.493449782
3180400,4990861.471861471
2867200,1211584.2794759825
5852800,8264716.049382716
7459200,5521441.758241759
601600,3915054.5454545454
3573600,5648964.814814814
8089600,2627471.186440678
8918200,9604430.64516129
25367900,6687035.0
9726300,12923541.420118343
6817600,5648964.814814814
7696000,6577257.86163522
614400,2627471.186440678
4516700,5424037.226277372
3960000,5521441.758241759
3326400,5648964.814814814
2220800,6577257.86163522
4745200,4904854.148471615
7014400,6577257.86163522
819200,2151101.3698630137
9915300,12923541.420118343
6297600,2151101.3698630137
14352600,9033719.696969697
9824600,11156651.489361702
6844600,11156651.489361702
5853300,11156651.489361702
716800,1153219.0476190476
8332800,9033719.696969697
6246000,4904854.148471615
6743000,4990861.471861471
10252800,7502446.511627907
7657000,8670825.2
7552000,2627471.186440678
9653700,12923541.420118343
4608000,2627471.186440678
10836400,7917255.395683453
6169200,7917255.395683453
7453200,8670825.2
27230600,14871509.401709402
10470400,9715200.0
6671400,6525491.338582677
4663000,5572875.1773049645
4805700,6408169.724770642
22242200,24033901.796407185
16034300,18696161.76470588
17706800,8032119.354838709
12361400,14871509.401709402
6293500,5242493.1034482755
6458900,8670825.2
5998400,6577257.86163522
4625600,5648964.814814814
8501000,7892860.0
12514000,13761523.27586207
1356800,2151101.3698630137
102400,550158.4905660377
5419000,9155456.0
3968800,6525491.338582677
716800,2627471.186440678
7981000,8617572.727272727
281600,2627471.186440678
5894400,8670825.2
2124800,2627471.186440678
1408000,2627471.186440678
1766400,3901062.295081967
9372700,5999249.1228070175
6707200,5521441.758241759
9227200,6525491.338582677
8065200,6947436.269430052
3481600,2151101.3698630137
10191500,10722364.285714285
665600,3901062.295081967
13890300,12923541.420118343
12426700,10861135.454545455
6275600,4213171.698113208
2616400,4904854.148471615
8389300,9033719.696969697
5064800,4213171.698113208
4720800,4213171.698113208
5905600,6947436.269430052
6252300,8194646.79144385
4812800,5521441.758241759
8286700,6773153.503184713
716800,3915054.5454545454
6548300,8194646.79144385
8829500,8670825.2
3268000,4213171.698113208
6694700,6408169.724770642
15975900,10722364.285714285
9076700,10982058.826923076
7282000,6947436.269430052
12927800,9390321.212121213
4179200,6577257.86163522
307200,1306548.148148148
11760000,8264716.049382716
5402100,6773153.503184713
12656400,10128187.301587302
8415400,6408169.724770642
7453600,4990861.471861471
6628200,6770826.315789473
4550400,15554400.0
5026400,4213171.698113208
1536000,2151101.3698630137
2569600,6577257.86163522
4812800,5648964.814814814
32144000,18696161.76470588
17372300,14871509.401709402
6374400,6577257.86163522
5673600,6577257.86163522
1297200,4213171.698113208
12591900,7917255.395683453
14745100,11535673.333333334
9884800,9033719.696969697
8159400,9155456.0
6522800,7828053.846153846
6849800,8194646.79144385
3814400,2627471.186440678
1228800,2627471.186440678
4974400,5521441.758241759
9945600,6577257.86163522
21193400,24033901.796407185
3640800,5648964.814814814
384000,2627471.186440678
6928400,5648964.814814814
3020800,2627471.186440678
7244200,6770826.315789473
7287300,7427003.493449782
4102400,6577257.86163522
36268200,16927065.36312849
8331600,7427003.493449782
5745600,5521441.758241759
6246400,1211584.2794759825
486400,1681017.3410404625
6128200,6770826.315789473
4829200,6773153.503184713
3434700,5424037.226277372
10742700,13761523.27586207
23247600,16927065.36312849
7648800,5648964.814814814
9577000,10722364.285714285
5683200,6387200.0
5771000,7828053.846153846
3281400,6947436.269430052
25479500,16927065.36312849
3768000,6770826.315789473
12706100,16927065.36312849
1228800,1211584.2794759825
13290800,16927065.36312849
16972800,3901062.295081967
1254400,2151101.3698630137
6560000,8264716.049382716
2892800,2627471.186440678
10984000,8194646.79144385
6811200,5572875.1773049645
9482300,12923541.420118343
6713200,8670825.2
8288000,6577257.86163522
6302800,5648964.814814814
12199800,9604430.64516129
7193600,2627471.186440678
11188000,6770826.315789473
6406400,5521441.758241759
3750400,4990861.471861471
16686400,18696161.76470588
1305600,3915054.5454545454
1536000,1211584.2794759825
6714000,6770826.315789473
6294300,9390321.212121213
3424000,7502446.511627907
4440200,5572875.1773049645
24344200,8670825.2
3654400,5521441.758241759
8587500,8194646.79144385
10467000,9390321.212121213
17430700,14871509.401709402
5262800,6947436.269430052
6128400,5648964.814814814
21720300,24033901.796407185
8561200,8194646.79144385
691200,2151101.3698630137
5529600,1211584.2794759825
4554600,7427003.493449782
102400,550158.4905660377
13868200,9155456.0
12361300,12923541.420118343
5284700,6773153.503184713
21879900,16927065.36312849
32614400,2627471.186440678
435200,2627471.186440678
204800,2151101.3698630137
4898300,6773153.503184713
486400,2627471.186440678
11525900,8194646.79144385
0,550158.4905660377
7966600,8194646.79144385
9929200,9604430.64516129
5594400,4904854.148471615
2803200,3915054.5454545454
6163400,5572875.1773049645
7566900,10861135.454545455
3098800,6525491.338582677
3221000,5572875.1773049645
9934800,8194646.79144385
8527800,6947436.269430052
4198400,2151101.3698630137
3635200,3915054.5454545454
1433600,1072818.6046511629
14498600,11156651.489361702
742400,1681017.3410404625
5359900,7335302.857142857
6618600,14871509.401709402
24663700,18696161.76470588
14497700,9033719.696969697
6544900,10861135.454545455
7166100,9212127.083333334
7134100,7166255.555555556
15117000,11156651.489361702
5506400,9390321.212121213
3660000,4904854.148471615
22186200,16927065.36312849
11904600,14871509.401709402
460800,2151101.3698630137
6241000,8670825.2
2252800,1211584.2794759825
3449600,5521441.758241759
6009600,5521441.758241759
9762900,9033719.696969697
7239500,6408169.724770642
9424000,6577257.86163522
9796500,9604430.64516129
3714000,4904854.148471615
16168500,7335302.857142857
768000,2627471.186440678
1856000,3915054.5454545454
6453100,6687035.0
14817000,6770826.315789473
4948000,5648964.814814814
1612800,2627471.186440678
256000,1153219.0476190476
3814400,1681017.3410404625
1843200,1681017.3410404625
9912100,9604430.64516129
12170900,12923541.420118343
5164800,6577257.86163522
1740800,1681017.3410404625
5915900,9390321.212121213
14916900,11156651.489361702
460800,2627471.186440678
7625300,10861135.454545455
5435200,4213171.698113208
6966200,8194646.79144385
10310300,9033719.696969697
14237200,8670825.2
9280000,5648964.814814814
8684000,4904854.148471615
4602400,7427003.493449782
9754400,11267743.47826087
1228800,1211584.2794759825
6259200,5521441.758241759
9946900,8194646.79144385
6961000,6770826.315789473
22504200,5424037.226277372
3358600,6947436.269430052
14412800,2627471.186440678
7059900,6773153.503184713
4187000,4990861.471861471
6105600,6577257.86163522
896000,3915054.5454545454
7323300,5999249.1228070175
4774300,6408169.724770642
9375300,10982058.826923076
8245600,7427003.493449782
2636800,2627471.186440678
9491200,12923541.420118343
1280000,2627471.186440678
6651600,10276100.0
15566200,16927065.36312849
11624900,8670825.2
8017000,8194646.79144385
1433600,1211584.2794759825
3926400,6525491.338582677
1484800,1211584.2794759825
6713600,6770826.315789473
2816000,1211584.2794759825
12828200,6770826.315789473
10535200,8617572.727272727
2483200,2627471.186440678
6861200,7892860.0
9639200,8194646.79144385
10096900,11156651.489361702
7750800,11535673.333333334
3736400,5999249.1228070175
3305600,6947436.269430052
15857600,8194646.79144385
8704000,5572875.1773049645
896000,2627471.186440678
5702400,6577257.86163522
332800,1681017.3410404625
716800,2627471.186440678
8073600,6577257.86163522
409600,2627471.186440678
2908800,6577257.86163522
13557800,13761523.27586207
9228300,8617572.727272727
8500000,11156651.489361702
10877600,6947436.269430052
17920000,5521441.758241759
5459200,7502446.511627907
4033400,6525491.338582677
5696000,5521441.758241759
6201600,6577257.86163522
23765700,16927065.36312849
4753600,4990861.471861471
3971200,7502446.511627907
8354800,6947436.269430052
2969600,1306548.148148148
6314600,8194646.79144385
9522200,6900063.157894737
5834600,4990861.471861471
7629700,8194646.79144385
3969600,6577257.86163522
5005600,4213171.698113208
2999600,4904854.148471615
6854400,5648964.814814814
11160500,10128187.301587302
3988800,6525491.338582677
4790800,5648964.814814814
14078400,11267743.47826087
12154400,11156651.489361702
2598400,5521441.758241759
4739200,6525491.338582677
5326600,6525491.338582677
10165600,9155456.0
6268900,10128187.301587302
4155100,7427003.493449782
5609200,6770826.315789473
4721400,6773153.503184713
1587200,1211584.2794759825
947200,2627471.186440678
8961900,16927065.36312849
11440700,7828053.846153846
5859800,7427003.493449782
7439900,10982058.826923076
14487600,6770826.315789473
6784000,2627471.186440678
8518400,5521441.758241759
5972400,4904854.148471615
12356700,13086433.333333334
3739200,5648964.814814814
8837700,12923541.420118343
19584000,6577257.86163522
4142200,6900063.157894737
10429800,12923541.420118343
460800,2151101.3698630137
14791900,18696161.76470588
7708800,6577257.86163522
9825400,10861135.454545455
16166700,8617572.727272727
3100800,6577257.86163522
128000,2627471.186440678
6435200,6577257.86163522
5189400,7427003.493449782
9979700,10861135.454545455
3402400,5648964.814814814
128000,2627471.186440678
11988600,10128187.301587302
5211600,7427003.493449782
5168700,6773153.503184713
3089200,4904854.148471615
10213800,9390321.212121213
8032000,6577257.86163522
5604200,4990861.471861471
8620600,6900063.157894737
8247600,4213171.698113208
51200,550158.4905660377
8763900,12923541.420118343
18435400,18696161.76470588
4236500,6773153.503184713
17691400,24033901.796407185
0,1211584.2794759825
3768100,6770826.315789473
12293200,14871509.401709402
588800,3901062.295081967
4822600,6900063.157894737
6352200,8670825.2
5364900,6773153.503184713
5832800,5572875.1773049645
3520000,6577257.86163522
9960500,15251452.631578946
4025800,6947436.269430052
19417200,24033901.796407185
7239900,9033719.696969697
4288800,4904854.148471615
8956500,8194646.79144385
15571600,18696161.76470588
5778400,5624623.2558139535
8450400,15597353.333333334
5835200,6577257.86163522
4542400,5648964.814814814
4810200,4990861.471861471
10746200,11156651.489361702
2172800,6577257.86163522
2093600,4213171.698113208
6311600,8194646.79144385
2227200,3901062.295081967
17222000,8670825.2
3903400,5424037.226277372
5939000,6947436.269430052
19353600,3915054.5454545454
6178300,6687035.0
9648700,17019851.724137932
4031200,5648964.814814814
8578400,10861135.454545455
5348200,5242493.1034482755
3337600,7502446.511627907
7820600,5242493.1034482755
3584000,2627471.186440678
1945600,1211584.2794759825
26395900,18696161.76470588
12667300,13761523.27586207
5689600,5648964.814814814
16072200,18696161.76470588
7103400,6770826.315789473
4900800,4904854.148471615
8052300,8194646.79144385
12495200,11156651.489361702
3840000,1681017.3410404625
3488200,5424037.226277372
20190900,18696161.76470588
5407800,5572875.1773049645
4268400,6525491.338582677
9824800,5648964.814814814
1510400,2627471.186440678
5773700,8194646.79144385
2752000,3915054.5454545454
4975200,8194646.79144385
281600,2627471.186440678
11674800,4990861.471861471
15273700,18696161.76470588
896000,2151101.3698630137
11121200,18696161.76470588
6134100,8670825.2
3241600,5521441.758241759
4295600,6525491.338582677
12724700,11156651.489361702
10770200,14871509.401709402
4431600,5572875.1773049645
2564300,5424037.226277372
3712000,2627471.186440678
8335600,6408169.724770642
13524400,33094800.0
9150400,5521441.758241759
7315200,15554400.0
11619100,18696161.76470588
17582700,10722364.285714285
9474600,6770826.315789473
13558200,24033901.796407185
14936800,5648964.814814814
4769600,4213171.698113208
7797500,15086980.0
8218000,10982058.826923076
8348800,5521441.758241759
8781200,7427003.493449782
10856800,5457200.0
8964200,10863653.846153846
8308800,8264716.049382716
6393600,5521441.758241759
10811800,9212127.083333334
22062300,24033901.796407185
6283500,11267743.47826087
7049000,6773153.503184713
2829200,4904854.148471615
1843200,550158.4905660377
5204400,4904854.148471615
3908800,4213171.698113208
7858600,5572875.1773049645
2526400,5521441.758241759
358400,2151101.3698630137
4070400,3915054.5454545454
11359400,15251452.631578946
6349800,6770826.315789473
15123200,18696161.76470588
7554600,7335302.857142857
332800,3915054.5454545454
2995200,3901062.295081967
4474000,5648964.814814814
12365300,18696161.76470588
8656200,8194646.79144385
5592300,5424037.226277372
8109100,7427003.493449782
3904000,6577257.86163522
15170400,8670825.2
10662700,13761523.27586207
5913000,7427003.493449782
11373200,5648964.814814814
16460500,16927065.36312849
9645300,14871509.401709402
28297100,18696161.76470588
3188800,9155456.0
14598200,11156651.489361702
5392600,7828053.846153846
6686800,7427003.493449782
9685800,6770826.315789473
1369600,2627471.186440678
4575600,5424037.226277372
7883000,9155456.0
9066400,8194646.79144385
10397200,4990861.471861471
14374400,15554400.0
2977400,6947436.269430052
2083200,5521441.758241759
9513200,9212127.083333334
5212000,5648964.814814814
4000000,5521441.758241759
6111700,7828053.846153846
9549500,9604430.64516129
11059200,9715200.0
6463500,8670825.2
3960400,4213171.698113208
5050400,6525491.338582677
1305600,3901062.295081967
8553400,13761523.27586207
0,550158.4905660377
5486800,7892860.0
691200,3901062.295081967
3336800,5648964.814814814
10348300,9604430.64516129
8252000,9155456.0
7301600,5648964.814814814
4493200,4904854.148471615
7255200,9155456.0
8654000,10722364.285714285
9182600,11267743.47826087
3908800,5521441.758241759
21429500,24033901.796407185
1740800,2627471.186440678
7736600,10722364.285714285
18751100,9033719.696969697
5285400,4990861.471861471
563200,2627471.186440678
34551400,24033901.796407185
6382400,6770826.315789473
8111300,8194646.79144385
8449800,9604430.64516129
11283600,11156651.489361702
1979200,4213171.698113208
13975100,7917255.395683453
7161800,8617572.727272727
307200,3901062.295081967
11387900,13761523.27586207
332800,2627471.186440678
6435200,6770826.315789473
6536900,9390321.212121213
179200,2151101.3698630137
6374400,2627471.186440678
9062400,1211584.2794759825
6397800,6770826.315789473
8218000,10861135.454545455
25071000,14871509.401709402
3929600,7502446.511627907
5676800,5521441.758241759
7726400,8264716.049382716
9925900,11156651.489361702
1280000,1211584.2794759825
8130300,7828053.846153846
614400,5196800.0
4128400,6947436.269430052
6727800,6770826.315789473
6764900,7917255.395683453
409600,1211584.2794759825
128000,2151101.3698630137
5964800,7828053.846153846
2355200,2627471.186440678
4081300,6770826.315789473
1664000,1153219.0476190476
8329100,7828053.846153846
7776000,5521441.758241759
13771300,11156651.489361702
3251200,2151101.3698630137
3268800,8264716.049382716
7396200,5572875.1773049645
1024000,2627471.186440678
9401600,6577257.86163522
6250400,8670825.2
4458800,5572875.1773049645
8436800,6577257.86163522
8193800,9604430.64516129
14131500,16927065.36312849
6825900,6773153.503184713
9142000,6408169.724770642
7225700,6770826.315789473
7912800,4213171.698113208
12051400,6947436.269430052
5120000,1681017.3410404625
5913600,6577257.86163522
14539300,13761523.27586207
3303400,6525491.338582677
9424000,8264716.049382716
4402600,6525491.338582677
3995400,4990861.471861471
1996800,1072818.6046511629
15923200,6577257.86163522
6737400,6900063.157894737
6752500,5242493.1034482755
9740000,5648964.814814814
10462900,15804966.666666666
3865600,2627471.186440678
7617800,8194646.79144385
4690500,8670825.2
4208800,5648964.814814814
6099800,5572875.1773049645
15746500,10861135.454545455
435200,2627471.186440678
10531300,8194646.79144385
460800,550158.4905660377
12595800,6770826.315789473
6982200,6770826.315789473
0,550158.4905660377
6129800,4990861.471861471
6586100,9212127.083333334
13927100,18696161.76470588
3072000,6577257.86163522
7271300,9390321.212121213
947200,2151101.3698630137
5733600,6947436.269430052
25829900,24033901.796407185
256000,1211584.2794759825
3482500,10128187.301587302
5733700,5424037.226277372
7896900,9604430.64516129
11631200,13761523.27586207
3746400,5648964.814814814
5217400,5572875.1773049645
6272300,7917255.395683453
3072000,550158.4905660377
5402200,4990861.471861471
11513200,7917255.395683453
4316000,4213171.698113208
4790400,6577257.86163522
5062400,7502446.511627907
14214900,16927065.36312849
3326400,4904854.148471615
6936000,5648964.814814814
17768100,18696161.76470588
3592100,5999249.1228070175
5490400,8264716.049382716
4556000,5648964.814814814
4556800,3915054.5454545454
9983400,9604430.64516129
2252800,1681017.3410404625
6535800,6770826.315789473
9128400,5648964.814814814
3494400,5521441.758241759
10579600,12923541.420118343
5439200,5648964.814814814
460800,1211584.2794759825
2742400,5521441.758241759
11270400,6577257.86163522
4711600,7427003.493449782
2150400,7502446.511627907
4070400,6577257.86163522
768000,1211584.2794759825
3500800,5648964.814814814
384000,2627471.186440678
4357400,6947436.269430052
2611200,5196800.0
7017000,9390321.212121213
9817700,8670825.2
6416000,8194646.79144385
7840500,7828053.846153846
2457600,1681017.3410404625
204800,1211584.2794759825
921600,1153219.0476190476
6856600,8670825.2
23624800,24033901.796407185
10387200,6577257.86163522
9461600,6770826.315789473
4579600,6770826.315789473
6891900,11156651.489361702
12479700,11156651.489361702
6551200,5242493.1034482755
7436700,7828053.846153846
3765400,6525491.338582677
6057600,6577257.86163522
8008500,6408169.724770642
4890000,8194646.79144385
7836800,9033719.696969697
11422600,14871509.401709402
665600,550158.4905660377
6161600,9155456.0
5075200,4904854.148471615
11710000,6947436.269430052
6063200,8670825.2
2844800,6577257.86163522
10228800,4904854.148471615
14224000,6577257.86163522
23367400,24033901.796407185
5770000,7892860.0
3136000,3915054.5454545454
3227200,5648964.814814814
3241100,6770826.315789473
6136300,6773153.503184713
972800,3915054.5454545454
3814400,5521441.758241759
4600000,5648964.814814814
8672000,5521441.758241759
1075200,1681017.3410404625
4950000,8670825.2
5704100,7828053.846153846
6034600,5999249.1228070175
5506700,7828053.846153846
2508800,2627471.186440678
8175500,7427003.493449782
4931600,4990861.471861471
3481600,3901062.295081967
13431500,17019851.724137932
7603200,7892860.0
281600,2627471.186440678
9070400,6525491.338582677
6351100,7427003.493449782
6570300,8670825.2
32532500,18696161.76470588
7883000,9155456.0
819200,1681017.3410404625
23569000,24644666.666666668
7475200,6577257.86163522
11641600,6577257.86163522
6350000,8194646.79144385
4734000,8194646.79144385
8417600,5648964.814814814
5344800,4213171.698113208
102400,550158.4905660377
14179300,12923541.420118343
563200,5196800.0
9787100,10128187.301587302
10635100,6408169.724770642
11752200,14871509.401709402
18653000,24033901.796407185
1894400,2151101.3698630137
7614500,6773153.503184713
4069600,6947436.269430052
5876200,6770826.315789473
12064000,7502446.511627907
8932300,6408169.724770642
1945600,3901062.295081967
10570200,5572875.1773049645
7738600,11535673.333333334
4350800,4990861.471861471
5154200,6947436.269430052
10279600,12923541.420118343
21455400,13761523.27586207
2572800,3915054.5454545454
8421200,6408169.724770642
5476400,4990861.471861471
9984300,11156651.489361702
10007300,11535673.333333334
947200,1153219.0476190476
8362700,8670825.2
4983000,8670825.2
9908300,11156651.489361702
4116400,4904854.148471615
8028800,4990861.471861471
665600,1211584.2794759825
5162000,5424037.226277372
4992400,7828053.846153846
11770000,14871509.401709402
12043100,8194646.79144385
13404800,9033719.696969697
14725900,8617572.727272727
5771700,11156651.489361702
8245200,9155456.0
13468200,12923541.420118343
4298000,6525491.338582677
25600,2627471.186440678
6724400,6770826.315789473
2713600,1211584.2794759825
13772000,13761523.27586207
9037800,6770826.315789473
1612800,3901062.295081967
5700000,5648964.814814814
26744800,24033901.796407185
9312800,5424037.226277372
5889400,6525491.338582677
5727700,7427003.493449782
7287500,7427003.493449782
6215400,6900063.157894737
2483200,2627471.186440678
10265600,1681017.3410404625
6874800,5242493.1034482755
4744800,5999249.1228070175
5202600,9390321.212121213
15726000,13761523.27586207
8478400,9390321.212121213
6675500,5242493.1034482755
1203200,2627471.186440678
8349400,8194646.79144385
4800000,3915054.5454545454
6545600,8264716.049382716
12650600,5572875.1773049645
5796000,4990861.471861471
12558400,14871509.401709402
5028400,6770826.315789473
4580800,8264716.049382716
2099200,3901062.295081967
3233600,6577257.86163522
21599500,17019851.724137932
5920800,5648964.814814814
23022600,24033901.796407185
8828800,5521441.758241759
3878600,6525491.338582677
3059200,3915054.5454545454
30785100,16927065.36312849
409600,550158.4905660377
601600,2627471.186440678
10070200,8617572.727272727
11400700,10861135.454545455
27481400,24033901.796407185
5833700,6687035.0
5267200,6577257.86163522
4352000,2627471.186440678
23169100,18696161.76470588
3463600,4213171.698113208
5602400,6773153.503184713
204800,1072818.6046511629
11278300,10861135.454545455
2662400,2151101.3698630137
10907200,9155456.0
11954300,11156651.489361702
3285400,4990861.471861471
9663400,6525491.338582677
8979200,3915054.5454545454
3532800,2627471.186440678
17015300,24033901.796407185
7764300,7917255.395683453
1280000,2627471.186440678
11523500,11535673.333333334
4455000,6773153.503184713
6712000,6770826.315789473
6544200,7828053.846153846
256000,550158.4905660377
3871400,5572875.1773049645
12956800,6577257.86163522
7587200,6577257.86163522
11396400,9033719.696969697
358400,456145.45454545453
409600,1211584.2794759825
5331600,9155456.0
2201600,2627471.186440678
4321600,5521441.758241759
3516000,6900063.157894737
23619000,18696161.76470588
15600000,8264716.049382716
2484800,5648964.814814814
6936500,6420612.280701755
947200,5969066.666666667
6789100,11156651.489361702
11727300,9390321.212121213
3635200,1211584.2794759825
870400,2627471.186440678
4083200,5521441.758241759
7553600,9390321.212121213
14204300,16927065.36312849
3660800,5521441.758241759
5216200,6947436.269430052
5831600,5572875.1773049645
6147800,11156651.489361702
640000,2627471.186440678
14250000,16927065.36312849
5448200,7828053.846153846
3558400,2627471.186440678
6999000,5999249.1228070175
11239200,5648964.814814814
5743800,6770826.315789473
5878400,5521441.758241759
12492600,11156651.489361702
2467200,5521441.758241759
7030800,4904854.148471615
14464500,10722364.285714285
10028200,9155456.0
8984200,11156651.489361702
9020800,5521441.758241759
6284400,4904854.148471615
2054400,5521441.758241759
8192400,5242493.1034482755
179200,2627471.186440678
10693400,6947436.269430052
3328000,1211584.2794759825
7362400,5648964.814814814
2585600,2627471.186440678
14389100,18696161.76470588
8658200,11156651.489361702
26031500,24033901.796407185
7170700,7917255.395683453
6367700,6773153.503184713
5002800,9155456.0
8592300,9212127.083333334
19507200,456145.45454545453
10019200,8194646.79144385
